text
"Регистрация в системе маркировки пива и слабоалкогольных напитков Приглашаем вас присоединиться к системе маркировки пива и слабоалкогольных напитков Честный знак! Посмотрите всю основную информацию о маркировке пива и пройдите все необходимые шаги по подготовке вашего предприятия к маркировке, в зависимости от типа участия вашей организации. Выберите тип участника и узнайте всё о маркировке пива и слабоалкогольных напитков: Производитель/Импортер Смотреть Розничная торговля Смотреть Хорека Смотреть Не нашли что искали? Задайте вопрос 
			  в службу поддержки Есть что обсудить? Присоединяйтесь 
			к Честному Сообществу!  (https://help.markirovka.ru/hc/ru/community/topics ). Производитель/Импортер Розничная торговля Хорека Производитель/Импортер Розничная торговля Хорека Сроки запуска маркировки Пошаговая инструкция работы с маркировкой Какие товары подлежат маркировке? Бесплатные инструменты для работы с маркировкой Штрафы за нарушения маркировки ТОП вопросов Листовка-помощник Сроки запуска маркировки Пошаговая инструкция работы с маркировкой Какие товары подлежат маркировке? Бесплатные инструменты для работы с маркировкой Штрафы за нарушения маркировки ТОП вопросов Листовка-помощник Сроки запуска маркировки Пошаговая инструкция работы с маркировкой Какие товары подлежат маркировке? Бесплатные инструменты для работы с маркировкой Штрафы за нарушения маркировки ТОП вопросов Листовка-помощник Зарегистрироваться Описать товары в каталоге Заказать коды маркировки Выбрать техническое решение для внедрения маркировки Выбрать интегратора и типографию Протестировать маркированные образцы продукции Зарегистрироваться Описать товары в каталоге Заказать коды маркировки Выбрать техническое решение для внедрения маркировки Выбрать интегратора и типографию Протестировать маркированные образцы продукции Зарегистрироваться Описать товары в каталоге Заказать коды маркировки Выбрать техническое решение для внедрения маркировки Выбрать интегратора и типографию Протестировать маркированные образцы продукции Сроки запуска маркировки Пошаговая инструкция работы с маркировкой Зарегистрироваться Описать товары в каталоге Заказать коды маркировки Выбрать техническое решение для внедрения маркировки Выбрать интегратора и типографию Протестировать маркированные образцы продукции Какие товары подлежат маркировке? Бесплатные инструменты для работы с маркировкой Штрафы за нарушения маркировки ТОП вопросов Листовка-помощник Сроки запуска маркировки пива и слабоалкогольных напитков Старт обязательной регистрации в системе маркировки c 1 марта 2023 года Производители и импортеры должны подать заявление на регистрацию в системе маркировки с 1 марта 2023 года, но не позднее 7 дней со дня возникновения необходимости осуществления производства/ввоза пива и слабоалкогольных напитков Старт маркировки пива и слабоалкогольных напитков, упакованных в кеги c 1 апреля 2023 года Производители и импортеры пива и слабоалкогольных напитков в кегах с этой даты обязаны быть зарегистрированы в системе Честный ЗНАК и описать свои товары в национальном каталоге. К этому времени должны быть полностью настроены процессы по заказу кодов, их нанесению на товары с подачей отчета о нанесении, оплате кодов. Старт маркировки пива и слабоалкогольных напитков, упакованных в стеклянную и полимерную упаковку c 1 октября 2023 года Производители и импортеры пива и слабоалкогольных напитков в стеклянной и полимерной упаковке с этой даты обязаны быть зарегистрированы в системе и описать свои товары в каталоге. К этому времени должны быть полностью настроены процессы по заказу кодов, их нанесению на товары с подачей отчета о нанесении, оплате кодов. Старт маркировки пива и слабоалкогольных напитков, упакованных в иные виды упаковки c 15 января 2024 года Производители и импортеры пива и слабоалкогольных напитков в других видах упаковки с этой даты обязаны быть зарегистрированы в системе и описать свои товары в каталоге. К этому времени должны быть полностью настроены процессы по заказу кодов, их нанесению на товары с подачей отчета о нанесении, оплате кодов. Старт работы с пивом и слабоалкогольными напитками в кегах c 15 января 2024 года Розничные магазины и другие предприятия, осуществляющие продажу пива и слабоалкогольных напитков в кегах должны передавать в систему маркировки данные о частичном выбытии (продажах) С 15.01.24 участники оборота, осуществляющие розничную торговлю пива и слабоалкогольных напитков в кегах должны подавать сведения в ГИС МТ о подключении кегов к оборудованию для розлива Обязательная регистрация в системе с 1 марта 2023 Старт обязательного вывода из оборота пива и слабоалкогольных напитков, упакованных в потребительскую упаковку c 1 июня 2024 года Розничные магазины и другие предприятия, осуществляющие продажу пива и слабоалкогольных напитков в потребительской упаковке должны передавать в систему маркировки данные о продажах Не нашли что искали? Задайте вопрос в службу поддержки Есть что обсудить? Присоединяйтесь к Честному Сообществу! 1 Оформите усиленную квалифицированную электронную подпись на руководителя организации или ИП Сертификат электронной подписи на руководителя организации можно получить только в удостоверяющем центре ФНС России (с 1 января 2022 года). Если у вас уже есть электронная подпись, выданная удостоверяющим центром , который аккредитован Минкомсвязью России по новым правилам с 01 июля 2020 года, то вы можете использовать ее до 31 декабря 2022 года или до истечения срока действия сертификата. Подпись должна быть выпущена на лицо, имеющее право действовать от имени юридического лица/индивидуального предпринимателя без доверенности, указанное в ЕГРЮЛ/ЕГРИП. Подробнее о новых правилах получения усиленной квалифицированной электронной подписи Усиленная квалифицированная электронная подпись (УКЭП) и как ее получить 2 Установите программное обеспечение для работы с электронной подписью Программное обеспечение (СКЗИ, драйверы токенов) и инструкции по установке и настройке предоставляет ФНС России. Если вы не получили инструкцию по настройке, воспользуйтесь нашей инструкцией. Обзор и установка СКЗИ 3 Зарегистрируйтесь в системе мониторинга Перейдите на сайт https://markirovka.crpt.ru/register В открывшемся окне нажмите ссылку «Зарегистрируйтесь». В поле «Электронная подпись» из выпадающего списка выберите усиленную квалифицированную электронную подпись генерального директора организации, на форме отобразятся сведения об организации. Если адрес электронной почты не отобразился, то его необходимо указать. Для участников, которые уже работают с маркированным товаром. Если вы уже зарегистрированы в системе маркировки Честный знак, то для того, чтобы начать работу c товарной группой «Пиво, напитки, изготавливаемые на основе пива и слабоалкогольные напитки» необходимо: 1. В разделе «Профиль» — «Данные участника» добавить товарную группу «Пиво, напитки, изготавливаемые на основе пива и слабоалкогольные напитки»; 2. Указать «Тип участника» для данной товарной группы: Производитель/Импортер товара, Оптовая торговля; Розничная торговля; 3. Подписать пакет документов с Оператором для активации новой товарной группы; 4. Уточнить у поставщиков решений, требуется ли обновление ПО для работы с товарной группой «Пиво, напитки, изготавливаемые на основе пива и слабоалкогольные напитки» Читать инструкцию Пройти виртуальное обучение Регистрация в личном кабинете Не нашли что искали? Задайте вопрос 
			  в службу поддержки Есть что обсудить? Присоединяйтесь 
			к Честному Сообществу! 1 Опишите товары в каталоге Реестр товаров, состоящий из карточек единичных товаров и наборов, формируется в Каталоге маркированных товаров (КМТ). Доступ к КМТ осуществляется из Единого личного кабинета (ЕЛК) системы маркировки «Честный ЗНАК». Описание товаров в КМТ доступно как через Личный кабинет (поштучно или массово), так и посредством подключения к программному интерфейсу API. Участнику, имеющему активное членство в Ассоциации ГС1 РУС, доступна функциональность по созданию карточек товаров и по работе с реестром товаров сразу после перехода в КМТ. Карточки товаров, ранее созданные в системе ГС1 РУС, можно самостоятельно загрузить в КМТ, воспользовавшись одноименной кнопкой в профиле участника. Если Участник не является членом Ассоциации ГС1 РУС, то создание карточек товаров в российском диапазоне префиксов (460-469) не доступно до момента вступления в Ассоциацию. Заявку на вступление в Ассоциацию ГС1 РУС можно заполнить и отправить в профиле участника КМТ, подписав её УКЭП. Для участников оборота маркированных товаров согласованы льготные условия членства в Ассоциации. Заполнив все обязательные атрибуты в карточке товара, её необходимо направить на проверку и, по результатам положительного решения, подписать карточку УКЭП. Заполненная и подписанная карточка становится доступна для всех операций в системе маркировки «Честный ЗНАК». Более подробно с функциональностью КМТ можно ознакомиться в пользовательских инструкциях (доступны в меню «Помощь») и видеоуроках на странице «Справочный центр»  (https://kb.crpt.ru/ ). Читать инструкцию Пройти виртуальное обучение Не нашли что искали? Задайте вопрос 
			  в службу поддержки Есть что обсудить? Присоединяйтесь 
			к Честному Сообществу! 1 Закажите коды маркировки Заказ кодов маркировки происходит в СУЗ (станция управления заказами кодов маркировки). Способы осуществления заказов кодов маркировки (КМ): API личный кабинет ГИС МТ Обязательными атрибутами для осуществления заказа кодов являются: товарная группа способ выпуска товара в оборот GTIN/код товара (состоит из 14 цифр) количество КМ, необходимых для заказа способ генерации серийного номера ИНН получателя/сервис-провайдера (если печать кодов происходит в типографии) Следует соблюдать следующие ограничения: одна товарная позиция (GTIN) в одном заказе не должна превышать 150000 кодов маркировки количество товарных позиций в одном бизнес-заказе не должно превышать 10 (1 бизнес-заказ – 10 GTIN) одновременно может быть не более 100 активных заказов Читать инструкцию 2 Оплатите коды маркировки До начала обязательной маркировки коды предоставляются бесплатно При наступлении обязательной маркировки участнику на выбор доступны два способа оплаты кодов маркировки: Оплата по эмиссии: Денежные средства резервируются в момент подписания заказа кодов, списываются при завершении эмиссии кодов (заказ кодов в статусе «Готов») Срок жизни кода маркировки не отсчитывается. Оплата по отчету о нанесении: Денежные средства списываются с лицевого счета после успешной обработки отчета о нанесении Срок жизни кода маркировки от момента эмиссии до успешной обработки отчета о нанесении (60 дней – при нанесении КМ на производстве; 365 дней – при нанесении КМ в типографии) Читать инструкцию Оплата кодов маркировки и закрывающие документы (ГИС МТ) Не нашли что искали? Задайте вопрос 
			  в службу поддержки Есть что обсудить? Присоединяйтесь 
			к Честному Сообществу! 1 Выберите техническое решение для внедрения маркировки Техническое решение по маркировке подбирается с учетом особенностей маркируемой продукции и конкретного форм-фактора. Рекомендуем ознакомиться с картой типовых технических решений. Калькулятор технических решений  (https://%D1%87%D0%B5%D1%81%D1%82%D0%BD%D1%8B%D0%B9%D0%B7%D0%BD%D0%B0%D0%BA.%D1%80%D1%84/business/projects/beer/technical-calculator/#show10 ). Не нашли что искали? Задайте вопрос в службу поддержки Есть что обсудить? Присоединяйтесь к Честному Сообществу! 1 Выберите интегратора По результатам подбора оптимального способа нанесения производитель составляет техническое задание, на основании которого осуществляется подбор технологического партнера. При этом следует обратить внимание на специализацию компании-интегратора. Типовое деление компаний осуществляется по следующим признакам: поставщики и интеграторы аппаратных частей (маркираторы, аппликаторы, принтеры, камеры тех. зрения); поставщики программных продуктов по интеграции с ГИСМТ, учетными системами предприятия; компании, осуществляющие комплексное дооснащение предприятий под требования обязательной маркировки. Смотреть партнёров  (https://%D1%87%D0%B5%D1%81%D1%82%D0%BD%D1%8B%D0%B9%D0%B7%D0%BD%D0%B0%D0%BA.%D1%80%D1%84/business/projects/beer/partners/ ). 2 Выберите типографию Смотреть типографии  (https://%D1%87%D0%B5%D1%81%D1%82%D0%BD%D1%8B%D0%B9%D0%B7%D0%BD%D0%B0%D0%BA.%D1%80%D1%84/business/projects/beer/printing/#show7 ). Рекомендации по размещению кода Для обеспечения необходимого контраста между фоном и изображением символа с целью его гарантированного считывания и распознавания нельзя уменьшать размер свободной зоны. Наиболее предпочтительны способы нанесения средств идентификации, когда символ Data Matrix черного цвета впечатывается в область белого цвета, выделенную в дизайне. При производстве первичной упаковки/этикетки/стикеров с нанесенными символами Data Matrix, необходимо учитывать, что выполнение технологических операций, например, таких как покрытие лаком, ламинирование, после нанесения символов маркировки на поверхность первичной упаковки/этикетки/стикеров, может привести к снижению качества символов Data Matrix до уровня препятствующего вводу в оборот промаркированного товара. Не нашли что искали? Задайте вопрос 
			  в службу поддержки Есть что обсудить? Присоединяйтесь 
			к Честному Сообществу! Выберите организацию для тестирования маркированных образцов продукции Производителям товаров доступно бесплатное предварительное тестирование образцов маркированной продукции на предмет считываемости оборудованием. Протестировать свою продукцию вы можете в специальной лаборатории компании ТрекМарк, созданной при поддержке Оператора-ЦРПТ, непосредственно в крупных торговых сетях, входящих в Ассоциацию компаний розничной торговли, а также у компаний-интеграторов. Обращаем внимание, что помимо соблюдения обязательных требований согласно положениям законодательства РФ об обязательной маркировке товаров ( Справочная информация о положениях ГОСТ  (https://%D1%87%D0%B5%D1%81%D1%82%D0%BD%D1%8B%D0%B9%D0%B7%D0%BD%D0%B0%D0%BA.%D1%80%D1%84/upload/Spravochnaya_informaciya_o_polozheniyah_GOST_R_ISO_MEK_16022_2008.pdf ) ), важно также учитывать практические рекомендации от торговых сетей. Рекомендации о нанесении средств идентификации (кодов маркировки) средство идентификации рекомендуется размещаться на ровной поверхности, на расстоянии минимум 0,5 мм от зон сгиба и шва упаковки; рекомендуется, чтобы этикетка, на которую наносится средство идентификации, была произведена по технологии, обеспечивающей её износостойкость и сохранение информации в течение всего времени транспортировки и хранения до окончания срока годности; необходимо обеспечить нанесение средства идентификации на упаковку в полном объеме, запрещено частичное обрезание средства идентификации; рекомендуется не наносить средство идентификации на бликующей или отражающей поверхности; средство идентификации рекомендуется наносить на контрастный фон за исключением красного фона, приоритетно белый фон, избегая близости к цветным зонам упаковки; при нанесении средства идентификации рекомендуется использовать черные чернила, что увеличивает качество считывания и скорость распознавания кода сканирующим оборудованием, также возможно нанесение средства идентификации белыми чернилами на темном фоне; средство идентификации рекомендуется наносить на неотделимые части упаковки товара; при нанесении маркировки печатным способом рекомендуется обеспечить расстояние не менее 10 см между средством идентификации и одномерным штрих-кодом формата EAN-13 или размещать на разных плоскостях в случае, если нанесение на расстоянии 10 см и более не может быть соблюдено из-за меньших размеров упаковки или этикетки; средство идентификации рекомендуется размещать на хорошо просматриваемом участке упаковки; средство идентификации не должно перекрываться другой информацией на упаковке либо информацией на упаковочной этикетке; рекомендуется, чтобы размер средства идентификации составлял не менее 10х10 мм при высоком качестве печати (более от 150 dpi). При снижении качества печати этикетки рекомендуется увеличивать размер средства идентификации до 15х15 мм. Инструкция по проверке качества нанесения кода маркировки  (https://%D1%87%D0%B5%D1%81%D1%82%D0%BD%D1%8B%D0%B9%D0%B7%D0%BD%D0%B0%D0%BA.%D1%80%D1%84/upload/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F_%D0%BF%D0%BE_%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D1%80%D0%BA%D0%B5_%D0%B8_%D0%BF%D0%BE%D0%B2%D1%8B%D1%88%D0%B5%D0%BD%D0%B8%D1%8E_%D0%BA%D0%BB%D0%B0%D1%81%D1%81%D0%B0_%D0%BA%D0%B0%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%B0_%D0%BD%D0%B0%D0%BD%D0%B5%D1%81%D0%B5%D0%BD%D0%B8%D1%8F_%D0%BA%D0%BE%D0%B4%D0%BE%D0%B2.pdf ). Просканируйте вашу маркированную продукцию, чтобы минимизировать затраты на возврат и утилизацию маркированных товаров в связи с несчитываемостью средствами идентификации. Торговые сети X5 Retail Group (Перекресток, Пятерочка, Карусель) Направьте заявку и фото маркированных образцов (в хорошем качестве) на почту moloko@x5.ru Ответ о результатах тестирования будет направлен на ваш e-mail в ответном письме. При необходимости получения/сканирования физических образцов – рассматривается в индивидуальном порядке по запросу на moloko@x5.ru  (mailto:moloko@x5.ru ). ООО «Ашан» (Ашан, Атак) Направьте заявку на markirovka@auchan.ru  (mailto:markirovka@auchan.ru ) и m.kondakov@auchan.ru  (mailto:m.kondakov@auchan.ru ). Оповестите в заявке об отправке образцов продукции, указав электронный(ые) адрес(а), для предоставления обратной связи. Получите протокол тестирования на заявленную электронную почту (~ через 7 рабочих дней после получения образцов). Адрес для направления образцов с кодами DataMartrix: Центральный офис (107140, Россия, Москва, ул. Верхняя Красносельская, дом 3А). Контактное лицо – Максим Кондаков. Подробная информация размещена на официальном сайте  (https://auchan-supply.ru/information/markirovannaya-produktsiya/ ) . ООО «Лента» (Лента) Направьте заявку на markirovka@lenta.com  (mailto:markirovka@lenta.com ). ООО «МЕТРО Кэш энд Керри» (МЕТРО) Направьте заявку на bulatov@metro-cc.ru  (mailto:ruslan.bulatov@metro-cc.ru ) и oksana.saprykina@metro-cc.ru  (mailto:oksana.saprykina@metro-cc.ru ). Тестирование проводится только на промаркированной продукции в реальных условиях. ОКЕЙ Направьте заявку на elena.slutskaya@okmarket.ru или mariya.rebonen@okmarket.ru Оповестите в заявке об отправке образцов продукции, указав электронный(ые) адрес(а), для предоставления обратной связи. В случае доставки образцов с возвратом в этот же день, необходимо уведомить за 1 день до доставки и согласовать время. Только рабочие дни недели. Адрес для направления образцов с кодами DataMartrix: г. Москва, ул. Кировоградская, 23 А, стр. 1, Бизнес-парк «Кристалл», этаж 4, с пометкой «для Елены Слуцкой, центр компетенций по маркировке Окей». Контакты специалистов: Елена Слуцкая, Ведущий специалист по процессам маркировки товаров направления изменений законодательства, +7 (495) 663-66-77, доб. 179, email: elena.slutskaya@okmarket.ru  (mailto:elena.slutskaya@okmarket.ru  (mailto:elena.slutskaya@okmarket.ru ) ). Мария Ребонен, Специалист по процессам маркировки товаров направления изменений законодательства, +7 (495) 663-66-77, доб. 179, email: mariya.rebonen@okmarket.ru  (mailto:mariya.rebonen@okmarket.ru  (mailto:mariya.rebonen@okmarket.ru ) ). Интеграторы/партнёры Лаборатория ТрекМарк (ЦФО, Москва) Протестировать свою продукцию вы можете в специальной лаборатории компании ТрекМарк, созданной при поддержке Оператора-ЦРПТ, непосредственно в крупных торговых сетях, входящих в Ассоциацию компаний розничной торговли, а также в компаниях-интеграторах, работающих с маркировкой. Направьте заявку на lab@trekmark.ru  (mailto:lab@trekmark.ru ) или info@trekmark.ru  (mailto:info@trekmark.ru ). После оформления заявки направьте образцы продукции (до 100 ед.) в лабораторию по адресу: 123007, 1-я Магистральная улица, д. 18 стр. 2, 8-800-2222-888 доб. 147 Комментарий для курьера: «Вход с 4-й Магистральной, через шлагбаум. В конце здания по правую руку входная дверь. Этаж № 3». Получите отчет о верификации образцов продукции с указанием времени считывания и оценкой качества кода trekmark.ru  (https://www.trekmark.ru/services/validatsiya/ ). Пример отчёта  (https://%D1%87%D0%B5%D1%81%D1%82%D0%BD%D1%8B%D0%B9%D0%B7%D0%BD%D0%B0%D0%BA.%D1%80%D1%84/upload/%D0%9E%D1%82%D1%87%D0%B5%D1%82_%D0%BE_%D0%B2%D0%B5%D1%80%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D0%B8_DM_%D0%BF%D0%BB%D0%B0%D1%81%D1%82%D0%B8%D0%BA%D0%BE%D0%B2%D1%8B%D0%B5_%D0%BA%D1%80%D1%8B%D1%88%D0%BA%D0%B8_19082021.pdf ). ООО «Комплексная интеграция» (СФО, Барнаул, Алтайский край) Направьте заявку на sde@cisenergy.ru  (mailto:sde@cisenergy.ru ). Контакты специалистов: Дмитрий Садовников cisenergy.ru  (https://cisenergy.ru ). ООО «ОКТО» (СКФО, Владикавказ) Направьте заявку на victor@okto.ru  (mailto:victor@okto.ru ). Контакты специалистов: Виктор Борисович Аксенов okto.ru  (https://okto.ru ). ООО «Атэско Сибирь» (СФО, Новосибирск) Направьте заявку на a.chumakov@atesco.ru или s.romanovskiy@atesco.ru Контакты специалистов: Чумаков Александр, Руководитель компании a.chumakov@atesco.ru  (mailto:a.chumakov@atesco.ru  (mailto:a.chumakov@atesco.ru ) ). Романовский Станислав, Руководитель направления маркировки s.romanovskiy@atesco.ru  (mailto:s.romanovskiy@atesco.ru  (mailto:s.romanovskiy@atesco.ru ) ) atesco.ru  (https://atesco.ru ). ООО «ИД Раша» (ID Russia) (СЗФО, Санкт-Петербург) Оформите заявку по ссылке: https://id-russia.ru/marking/proverka-pehati-dvukhmernyj-shtrikh-kod  (https://id-russia.ru/marking/proverka-pehati-dvukhmernyj-shtrikh-kod ). Контакты: +7 (812) 325-88-26, +7 (812) 325-88-29 ООО «РЭЙ» (ПФО) Направьте заявку на info@chmark.ru Контакты специалистов: Короленко Вадим Викторович, Заместитель директора Компании ООО «РЭЙ» тел. +7 (800) 700-48-98 e-mail: info@chmark.ru  (mailto:info@chmark.ru ). Лаборатория ФедТех (вся Россия) Оформите заявку на сайте fedtex.ru/centralvalidation.  (https://fedtex.ru/centralvalidation ). После оформления заявки наш менеджер свяжется для уточнения всей информации и расскажет про процедуру более детально. Мы сами заберем образцы и доставим в лабораторию, Вам необходимо будет только подготовить образцы (до 50 ед.) для нашего курьера. Услуга по валидации включает 3 этапа: Верификация структуры кода маркировки верификатором, для определения величины грейдов 7-ми показателей: контраст символа; модуляция; запас по коэффициенту отражения; повреждение фиксированных шаблонов; осевая неоднородность; неоднородность сетки; неиспользованное исправление ошибок. Определение среднего времени считывания кода популярными моделями сканеров в различных условиях эксплуатации. Валидация кода по содержимому. Проверка структуры кода на соответствие ППР. По итогам проверки готовится отчет о верификации образцов продукции с указанием времени считывания и оценкой качества кода. ООО «СП Инжиниринг» (вся Россия) Для получения бесплатной услуги по проверке кодов в Лаборатории СПИ выполните несколько шагов: Оформите заявку на сайте https://sp-eng.ru/laboratoriya/  (https://sp-eng.ru/laboratoriya/ ). После оформления заявки менеджер компании свяжется с Вами для уточнения деталей. Отправьте образцы (до 50 шт.) в лабораторию по адресу: 101000, г. Москва, Сретенский бульвар, д. 6/1, стр. 1. Получите результаты исследований по электронной почте Контакты: Телефон: 8 800 775 29 79 Email: info@sp-eng.ru  (mailto:info@sp-eng.ru ). Не нашли что искали? Задайте вопрос в службу поддержки Есть что обсудить? Присоединяйтесь к Честному Сообществу! Для целей применения настоящего перечня необходимо руководствоваться кодом ТН ВЭД ЕАЭС, кодом ОКПД 2 
и соответствующими наименованиями товарной позиции по ТН ВЭД ЕАЭС и продукции по ОКПД 2. Код ТН ВЭД ЕАЭС Наименование товарной позиции по ТН ВЭД ЕАЭС Код ОКПД 2 Наименование продукции по ОКПД 2 2203 00 2206 00 Пиво солодовое и пивные напитки 11.05.10.120 11.05.10.130 11.05.10.160 пиво крепостью от 0,5 % до 8,6 % включительно, пиво крепостью свыше 8,6 %, напитки, изготавливаемые 
на основе пива (напитки пивные) 2206 00 310 0 2206 00 510 0 2206 00 810 0 Сидр и грушевый сидр 11.03.10.211 11.03.10.212 сидр, пуаре 2206 00 390 1 2206 00 590 1 2206 00 890 1 Прочие напитки сброженные игристые и не игристые с фактической концентрацией спирта не более 7 об.% 11.03.10.210 напитки слабоалкогольные брожения, в т.ч. медовуха Бесплатные инструменты для работы с маркировкой Маркировка.Просто Бесплатное программное обеспечение для работы с маркированным товаром Смотреть Честный ЗНАК. Бизнес Бесплатное мобильное приложение для работы с маркированным товаром Смотреть Не нашли что искали? Задайте вопрос
в службу поддержки Есть что обсудить? Присоединяйтесь
к Честному Сообществу!  (https://help.markirovka.ru/hc/ru/community/topics ). Штрафы за нарушения маркировки За нарушения правил маркировки для участников оборота предусмотрена административная и уголовная ответственность в размере до 300 000 рублей. За что можно получить штрафы: производство или продажа товаров, в отношении которых установлены требования по маркировке, без соответствующей маркировки, а также с нарушением установленного порядка нанесения такой маркировки; непредставление сведений и (или) нарушение порядка и сроков представления сведений, предусмотренных правилами маркировки товаров; отсутствие регистрации в системе маркировки в установленные сроки. Подробнее Не нашли что искали? Задайте вопрос 
			  в службу поддержки Есть что обсудить? Присоединяйтесь 
